Item Ismi,Item Linki,Fiyatı
Alchemy Jug,https://5e.tools/items.html#alchemy%20jug_xdmg,500.0
Ammunition of Slaying,https://5e.tools/items.html#ammunition%20of%20slaying_xdmg,250.0
Amulet of Health,https://5e.tools/items.html#amulet%20of%20health_xdmg,
Amulet of Proof against Detection and Location,https://5e.tools/items.html#amulet%20of%20proof%20against%20detection%20and%20location_xdmg,750.0
Amulet of the Planes,https://5e.tools/items.html#amulet%20of%20the%20planes_xdmg,
Animated Shield,https://5e.tools/items.html#animated%20shield_xdmg,2500.0
Apparatus of Kwalish,https://5e.tools/items.html#apparatus%20of%20kwalish_xdmg,
Armor of Gleaming,https://5e.tools/items.html#armor%20of%20gleaming_xdmg,25.0
Armor of Invulnerability,https://5e.tools/items.html#armor%20of%20invulnerability_xdmg,
Armor of Resistance,https://5e.tools/items.html#armor%20of%20resistance_xdmg,1000.0
Armor of Vulnerability,https://5e.tools/items.html#armor%20of%20vulnerability_xdmg,500.0
Arrow-Catching Shield,https://5e.tools/items.html#arrow-catching%20shield_xdmg,1000.0
Axe of the Dwarvish Lords,https://5e.tools/items.html#axe%20of%20the%20dwarvish%20lords_xdmg,
Baba Yaga's Dancing Broom,https://5e.tools/items.html#baba%20yaga's%20dancing%20broom_xdmg,200.0
Bag of Beans,https://5e.tools/items.html#bag%20of%20beans_xdmg,
Bag of Devouring,https://5e.tools/items.html#bag%20of%20devouring_xdmg,
Bag of Holding,https://5e.tools/items.html#bag%20of%20holding_xdmg,500.0
Bag of Tricks,https://5e.tools/items.html#bag%20of%20tricks_xdmg,1500.0
Bead of Force,https://5e.tools/items.html#bead%20of%20force_xdmg,500.0
Bead of Nourishment,https://5e.tools/items.html#bead%20of%20nourishment_xdmg,10.0
Bead of Refreshment,https://5e.tools/items.html#bead%20of%20refreshment_xdmg,10.0
Belt of Cloud Giant Strength,https://5e.tools/items.html#belt%20of%20cloud%20giant%20strength_xdmg,
Belt of Dwarvenkind,https://5e.tools/items.html#belt%20of%20dwarvenkind_xdmg,1500.0
Belt of Fire Giant Strength,https://5e.tools/items.html#belt%20of%20fire%20giant%20strength_xdmg,
Belt of Frost Giant Strength,https://5e.tools/items.html#belt%20of%20frost%20giant%20strength_xdmg,
Belt of Hill Giant Strength,https://5e.tools/items.html#belt%20of%20hill%20giant%20strength_xdmg,
Belt of Stone Giant Strength,https://5e.tools/items.html#belt%20of%20stone%20giant%20strength_xdmg,
Belt of Storm Giant Strength,https://5e.tools/items.html#belt%20of%20storm%20giant%20strength_xdmg,
Berserker Axe,https://5e.tools/items.html#berserker%20axe_xdmg,1000.0
Blackrazor,https://5e.tools/items.html#blackrazor_xdmg,
Eye of Vecna,https://5e.tools/items.html#eye%20of%20vecna_xdmg,
Hand of Vecna,https://5e.tools/items.html#hand%20of%20vecna_xdmg,
Boots of Elvenkind,https://5e.tools/items.html#boots%20of%20elvenkind_xdmg,250.0
Boots of False Tracks,https://5e.tools/items.html#boots%20of%20false%20tracks_xdmg,25.0
Boots of Levitation,https://5e.tools/items.html#boots%20of%20levitation_xdmg,1000.0
Boots of Speed,https://5e.tools/items.html#boots%20of%20speed_xdmg,1000.0
Boots of Striding and Springing,https://5e.tools/items.html#boots%20of%20striding%20and%20springing_xdmg,200.0
Boots of the Winterlands,https://5e.tools/items.html#boots%20of%20the%20winterlands_xdmg,500.0
Bowl of Commanding Water Elementals,https://5e.tools/items.html#bowl%20of%20commanding%20water%20elementals_xdmg,1500.0
Bracers of Archery,https://5e.tools/items.html#bracers%20of%20archery_xdmg,500.0
Bracers of Defense,https://5e.tools/items.html#bracers%20of%20defense_xdmg,1000.0
Brazier of Commanding Fire Elementals,https://5e.tools/items.html#brazier%20of%20commanding%20fire%20elementals_xdmg,1500.0
Brooch of Shielding,https://5e.tools/items.html#brooch%20of%20shielding_xdmg,500.0
Broom of Flying,https://5e.tools/items.html#broom%20of%20flying_xdmg,750.0
Candle of Invocation,https://5e.tools/items.html#candle%20of%20invocation_xdmg,1000.0
Candle of the Deep,https://5e.tools/items.html#candle%20of%20the%20deep_xdmg,50.0
Cap of Water Breathing,https://5e.tools/items.html#cap%20of%20water%20breathing_xdmg,250.0
Cape of the Mountebank,https://5e.tools/items.html#cape%20of%20the%20mountebank_xdmg,1000.0
Carpet of Flying,https://5e.tools/items.html#carpet%20of%20flying_xdmg,4000.0
Cast-Off Armor,https://5e.tools/items.html#cast-off%20armor_xdmg,50.0
Cauldron of Rebirth,https://5e.tools/items.html#cauldron%20of%20rebirth_xdmg,5000.0
Censer of Controlling Air Elementals,https://5e.tools/items.html#censer%20of%20controlling%20air%20elementals_xdmg,1500.0
Charlatan's Die,https://5e.tools/items.html#charlatan's%20die_xdmg,50.0
Chime of Opening,https://5e.tools/items.html#chime%20of%20opening_xdmg,2500.0
Circlet of Blasting,https://5e.tools/items.html#circlet%20of%20blasting_xdmg,250.0
Cloak of Arachnida,https://5e.tools/items.html#cloak%20of%20arachnida_xdmg,3250.0
Cloak of Billowing,https://5e.tools/items.html#cloak%20of%20billowing_xdmg,25.0
Cloak of Displacement,https://5e.tools/items.html#cloak%20of%20displacement_xdmg,2500.0
Cloak of Elvenkind,https://5e.tools/items.html#cloak%20of%20elvenkind_xdmg,250.0
Cloak of Invisibility,https://5e.tools/items.html#cloak%20of%20invisibility_xdmg,
Cloak of Many Fashions,https://5e.tools/items.html#cloak%20of%20many%20fashions_xdmg,25.0
Cloak of Protection,https://5e.tools/items.html#cloak%20of%20protection_xdmg,750.0
Cloak of the Bat,https://5e.tools/items.html#cloak%20of%20the%20bat_xdmg,1000.0
Cloak of the Manta Ray,https://5e.tools/items.html#cloak%20of%20the%20manta%20ray_xdmg,500.0
Clockwork Amulet,https://5e.tools/items.html#clockwork%20amulet_xdmg,50.0
Clothes of Mending,https://5e.tools/items.html#clothes%20of%20mending_xdmg,50.0
Crystal Ball,https://5e.tools/items.html#crystal%20ball_xdmg,3250.0
Crystal Ball of Mind Reading,https://5e.tools/items.html#crystal%20ball%20of%20mind%20reading_xdmg,
Crystal Ball of Telepathy,https://5e.tools/items.html#crystal%20ball%20of%20telepathy_xdmg,
Crystal Ball of True Seeing,https://5e.tools/items.html#crystal%20ball%20of%20true%20seeing_xdmg,
Cube of Force,https://5e.tools/items.html#cube%20of%20force_xdmg,2000.0
Cube of Summoning,https://5e.tools/items.html#cube%20of%20summoning_xdmg,2000.0
Cubic Gate,https://5e.tools/items.html#cubic%20gate_xdmg,
Daern's Instant Fortress,https://5e.tools/items.html#daern's%20instant%20fortress_xdmg,2500.0
Dagger of Venom,https://5e.tools/items.html#dagger%20of%20venom_xdmg,1250.0
Dancing Sword,https://5e.tools/items.html#dancing%20sword_xdmg,5000.0
Dark Shard Amulet,https://5e.tools/items.html#dark%20shard%20amulet_xdmg,50.0
Decanter of Endless Water,https://5e.tools/items.html#decanter%20of%20endless%20water_xdmg,250.0
Deck of Illusions,https://5e.tools/items.html#deck%20of%20illusions_xdmg,300.0
Deck of Many Things,https://5e.tools/items.html#deck%20of%20many%20things_xdmg,
Defender,https://5e.tools/items.html#defender_xdmg,
Demon Armor,https://5e.tools/items.html#demon%20armor_xdmg,3500.0
Orb of Dragonkind,https://5e.tools/items.html#orb%20of%20dragonkind_xdmg,
Dimensional Shackles,https://5e.tools/items.html#dimensional%20shackles_xdmg,1250.0
Dragon Scale Mail,https://5e.tools/items.html#dragon%20scale%20mail_xdmg,4000.0
Dragon Slayer,https://5e.tools/items.html#dragon%20slayer_xdmg,1000.0
Dread Helm,https://5e.tools/items.html#dread%20helm_xdmg,25.0
Driftglobe,https://5e.tools/items.html#driftglobe_xdmg,500.0
Dust of Disappearance,https://5e.tools/items.html#dust%20of%20disappearance_xdmg,150.0
Dust of Dryness,https://5e.tools/items.html#dust%20of%20dryness_xdmg,100.0
Dust of Sneezing and Choking,https://5e.tools/items.html#dust%20of%20sneezing%20and%20choking_xdmg,200.0
Dwarven Plate,https://5e.tools/items.html#dwarven%20plate_xdmg,5000.0
Dwarven Thrower,https://5e.tools/items.html#dwarven%20thrower_xdmg,4500.0
Ear Horn of Hearing,https://5e.tools/items.html#ear%20horn%20of%20hearing_xdmg,25.0
Efreeti Bottle,https://5e.tools/items.html#efreeti%20bottle_xdmg,
Efreeti Chain,https://5e.tools/items.html#efreeti%20chain_xdmg,
Elemental Gem,https://5e.tools/items.html#elemental%20gem_xdmg,250.0
Elixir of Health,https://5e.tools/items.html#elixir%20of%20health_xdmg,200.0
Elven Chain,https://5e.tools/items.html#elven%20chain_xdmg,2500.0
Enduring Spellbook,https://5e.tools/items.html#enduring%20spellbook_xdmg,50.0
Energy Bow,https://5e.tools/items.html#energy%20bow_xdmg,3000.0
Enspelled Armor (Cantrip),https://5e.tools/items.html#enspelled%20armor%20(cantrip)_xdmg,100.0
Enspelled Armor (Level 1),https://5e.tools/items.html#enspelled%20armor%20(level%201)_xdmg,250.0
Enspelled Armor (Level 2),https://5e.tools/items.html#enspelled%20armor%20(level%202)_xdmg,
Enspelled Armor (Level 3),https://5e.tools/items.html#enspelled%20armor%20(level%203)_xdmg,
Enspelled Armor (Level 4),https://5e.tools/items.html#enspelled%20armor%20(level%204)_xdmg,
Enspelled Armor (Level 5),https://5e.tools/items.html#enspelled%20armor%20(level%205)_xdmg,
Enspelled Armor (Level 6),https://5e.tools/items.html#enspelled%20armor%20(level%206)_xdmg,
Enspelled Armor (Level 7),https://5e.tools/items.html#enspelled%20armor%20(level%207)_xdmg,
Enspelled Armor (Level 8),https://5e.tools/items.html#enspelled%20armor%20(level%208)_xdmg,
Enspelled Staff (Cantrip),https://5e.tools/items.html#enspelled%20staff%20(cantrip)_xdmg,50.0
Enspelled Staff (Level 1),https://5e.tools/items.html#enspelled%20staff%20(level%201)_xdmg,250.0
Enspelled Staff (Level 2),https://5e.tools/items.html#enspelled%20staff%20(level%202)_xdmg,
Enspelled Staff (Level 3),https://5e.tools/items.html#enspelled%20staff%20(level%203)_xdmg,
Enspelled Staff (Level 4),https://5e.tools/items.html#enspelled%20staff%20(level%204)_xdmg,
Enspelled Staff (Level 5),https://5e.tools/items.html#enspelled%20staff%20(level%205)_xdmg,
Enspelled Staff (Level 6),https://5e.tools/items.html#enspelled%20staff%20(level%206)_xdmg,
Enspelled Staff (Level 7),https://5e.tools/items.html#enspelled%20staff%20(level%207)_xdmg,
Enspelled Staff (Level 8),https://5e.tools/items.html#enspelled%20staff%20(level%208)_xdmg,
Enspelled Weapon (Cantrip),https://5e.tools/items.html#enspelled%20weapon%20(cantrip)_xdmg,75.0
Enspelled Weapon (Level 1),https://5e.tools/items.html#enspelled%20weapon%20(level%201)_xdmg,250.0
Enspelled Weapon (Level 2),https://5e.tools/items.html#enspelled%20weapon%20(level%202)_xdmg,
Enspelled Weapon (Level 3),https://5e.tools/items.html#enspelled%20weapon%20(level%203)_xdmg,
Enspelled Weapon (Level 4),https://5e.tools/items.html#enspelled%20weapon%20(level%204)_xdmg,
Enspelled Weapon (Level 5),https://5e.tools/items.html#enspelled%20weapon%20(level%205)_xdmg,
Enspelled Weapon (Level 6),https://5e.tools/items.html#enspelled%20weapon%20(level%206)_xdmg,
Enspelled Weapon (Level 7),https://5e.tools/items.html#enspelled%20weapon%20(level%207)_xdmg,
Enspelled Weapon (Level 8),https://5e.tools/items.html#enspelled%20weapon%20(level%208)_xdmg,
Ersatz Eye,https://5e.tools/items.html#ersatz%20eye_xdmg,25.0
Eversmoking Bottle,https://5e.tools/items.html#eversmoking%20bottle_xdmg,250.0
Executioner’s Axe,https://5e.tools/items.html#executioner's%20axe_xdmg,2500.0
Sword of Kas,https://5e.tools/items.html#sword%20of%20kas_xdmg,
Wand of Orcus,https://5e.tools/items.html#wand%20of%20orcus_xdmg,
Eyes of Charming,https://5e.tools/items.html#eyes%20of%20charming_xdmg,250.0
Eyes of Minute Seeing,https://5e.tools/items.html#eyes%20of%20minute%20seeing_xdmg,250.0
Eyes of the Eagle,https://5e.tools/items.html#eyes%20of%20the%20eagle_xdmg,250.0
"Figurine of Wondrous Power, Bronze Griffon",https://5e.tools/items.html#figurine%20of%20wondrous%20power%2c%20bronze%20griffon_xdmg,1500.0
"Figurine of Wondrous Power, Ebony Fly",https://5e.tools/items.html#figurine%20of%20wondrous%20power%2c%20ebony%20fly_xdmg,1000.0
"Figurine of Wondrous Power, Golden Lions",https://5e.tools/items.html#figurine%20of%20wondrous%20power%2c%20golden%20lions_xdmg,1000.0
"Figurine of Wondrous Power, Ivory Goats",https://5e.tools/items.html#figurine%20of%20wondrous%20power%2c%20ivory%20goats_xdmg,2500.0
"Figurine of Wondrous Power, Marble Elephant",https://5e.tools/items.html#figurine%20of%20wondrous%20power%2c%20marble%20elephant_xdmg,2000.0
"Figurine of Wondrous Power, Obsidian Steed",https://5e.tools/items.html#figurine%20of%20wondrous%20power%2c%20obsidian%20steed_xdmg,3000.0
"Figurine of Wondrous Power, Onyx Dog",https://5e.tools/items.html#figurine%20of%20wondrous%20power%2c%20onyx%20dog_xdmg,1750.0
"Figurine of Wondrous Power, Serpentine Owl",https://5e.tools/items.html#figurine%20of%20wondrous%20power%2c%20serpentine%20owl_xdmg,1000.0
"Figurine of Wondrous Power, Silver Raven",https://5e.tools/items.html#figurine%20of%20wondrous%20power%2c%20silver%20raven_xdmg,200.0
Flame Tongue,https://5e.tools/items.html#flame%20tongue_xdmg,1500.0
Folding Boat,https://5e.tools/items.html#folding%20boat_xdmg,500.0
Frost Brand,https://5e.tools/items.html#frost%20brand_xdmg,3500.0
Gauntlets of Ogre Power,https://5e.tools/items.html#gauntlets%20of%20ogre%20power_xdmg,
Gem of Brightness,https://5e.tools/items.html#gem%20of%20brightness_xdmg,250.0
Gem of Seeing,https://5e.tools/items.html#gem%20of%20seeing_xdmg,1000.0
Giant Slayer,https://5e.tools/items.html#giant%20slayer_xdmg,1000.0
Glamoured Studded Leather,https://5e.tools/items.html#glamoured%20studded%20leather_xdmg,1800.0
Gloves of Missile Snaring,https://5e.tools/items.html#gloves%20of%20missile%20snaring_xdmg,250.0
Gloves of Swimming and Climbing,https://5e.tools/items.html#gloves%20of%20swimming%20and%20climbing_xdmg,250.0
Gloves of Thievery,https://5e.tools/items.html#gloves%20of%20thievery_xdmg,500.0
Goggles of Night,https://5e.tools/items.html#goggles%20of%20night_xdmg,100.0
Hag Eye,https://5e.tools/items.html#hag%20eye_xdmg,500.0
Hammer of Thunderbolts,https://5e.tools/items.html#hammer%20of%20thunderbolts_xdmg,
Wave,https://5e.tools/items.html#wave_xdmg,
Hat of Disguise,https://5e.tools/items.html#hat%20of%20disguise_xdmg,500.0
Hat of Many Spells,https://5e.tools/items.html#hat%20of%20many%20spells_xdmg,
Hat of Vermin,https://5e.tools/items.html#hat%20of%20vermin_xdmg,25.0
Hat of Wizardry,https://5e.tools/items.html#hat%20of%20wizardry_xdmg,50.0
Headband of Intellect,https://5e.tools/items.html#headband%20of%20intellect_xdmg,
Helm of Brilliance,https://5e.tools/items.html#helm%20of%20brilliance_xdmg,
Helm of Comprehending Languages,https://5e.tools/items.html#helm%20of%20comprehending%20languages_xdmg,500.0
Helm of Telepathy,https://5e.tools/items.html#helm%20of%20telepathy_xdmg,500.0
Helm of Teleportation,https://5e.tools/items.html#helm%20of%20teleportation_xdmg,2500.0
Heward's Handy Haversack,https://5e.tools/items.html#heward's%20handy%20haversack_xdmg,1250.0
Heward's Handy Spice Pouch,https://5e.tools/items.html#heward's%20handy%20spice%20pouch_xdmg,25.0
Holy Avenger,https://5e.tools/items.html#holy%20avenger_xdmg,
Horn of Blasting,https://5e.tools/items.html#horn%20of%20blasting_xdmg,1000.0
Horn of Silent Alarm,https://5e.tools/items.html#horn%20of%20silent%20alarm_xdmg,50.0
"Horn of Valhalla, Brass",https://5e.tools/items.html#horn%20of%20valhalla%2c%20brass_xdmg,
"Horn of Valhalla, Bronze",https://5e.tools/items.html#horn%20of%20valhalla%2c%20bronze_xdmg,
"Horn of Valhalla, Iron",https://5e.tools/items.html#horn%20of%20valhalla%2c%20iron_xdmg,
"Horn of Valhalla, Silver",https://5e.tools/items.html#horn%20of%20valhalla%2c%20silver_xdmg,
Horseshoes of a Zephyr,https://5e.tools/items.html#horseshoes%20of%20a%20zephyr_xdmg,2000.0
Horseshoes of Speed,https://5e.tools/items.html#horseshoes%20of%20speed_xdmg,500.0
Immovable Rod,https://5e.tools/items.html#immovable%20rod_xdmg,1000.0
Instrument of Illusions,https://5e.tools/items.html#instrument%20of%20illusions_xdmg,25.0
Instrument of Scribing,https://5e.tools/items.html#instrument%20of%20scribing_xdmg,25.0
"Instrument of the Bards, Anstruth Harp",https://5e.tools/items.html#instrument%20of%20the%20bards%2c%20anstruth%20harp_xdmg,4000.0
"Instrument of the Bards, Canaith Mandolin",https://5e.tools/items.html#instrument%20of%20the%20bards%2c%20canaith%20mandolin_xdmg,1000.0
"Instrument of the Bards, Cli Lyre",https://5e.tools/items.html#instrument%20of%20the%20bards%2c%20cli%20lyre_xdmg,1000.0
"Instrument of the Bards, Doss Lute",https://5e.tools/items.html#instrument%20of%20the%20bards%2c%20doss%20lute_xdmg,500.0
"Instrument of the Bards, Fochlucan Bandore",https://5e.tools/items.html#instrument%20of%20the%20bards%2c%20fochlucan%20bandore_xdmg,500.0
"Instrument of the Bards, Mac-Fuirmidh Cittern",https://5e.tools/items.html#instrument%20of%20the%20bards%2c%20mac-fuirmidh%20cittern_xdmg,500.0
"Instrument of the Bards, Ollamh Harp",https://5e.tools/items.html#instrument%20of%20the%20bards%2c%20ollamh%20harp_xdmg,
"Ioun Stone, Absorption",https://5e.tools/items.html#ioun%20stone%2c%20absorption_xdmg,5000.0
"Ioun Stone, Agility",https://5e.tools/items.html#ioun%20stone%2c%20agility_xdmg,5000.0
"Ioun Stone, Awareness",https://5e.tools/items.html#ioun%20stone%2c%20awareness_xdmg,1500.0
"Ioun Stone, Fortitude",https://5e.tools/items.html#ioun%20stone%2c%20fortitude_xdmg,5000.0
"Ioun Stone, Greater Absorption",https://5e.tools/items.html#ioun%20stone%2c%20greater%20absorption_xdmg,
"Ioun Stone, Insight",https://5e.tools/items.html#ioun%20stone%2c%20insight_xdmg,5000.0
"Ioun Stone, Intellect",https://5e.tools/items.html#ioun%20stone%2c%20intellect_xdmg,5000.0
"Ioun Stone, Leadership",https://5e.tools/items.html#ioun%20stone%2c%20leadership_xdmg,5000.0
"Ioun Stone, Mastery",https://5e.tools/items.html#ioun%20stone%2c%20mastery_xdmg,
"Ioun Stone, Protection",https://5e.tools/items.html#ioun%20stone%2c%20protection_xdmg,1500.0
"Ioun Stone, Regeneration",https://5e.tools/items.html#ioun%20stone%2c%20regeneration_xdmg,
"Ioun Stone, Reserve",https://5e.tools/items.html#ioun%20stone%2c%20reserve_xdmg,1500.0
"Ioun Stone, Strength",https://5e.tools/items.html#ioun%20stone%2c%20strength_xdmg,5000.0
"Ioun Stone, Sustenance",https://5e.tools/items.html#ioun%20stone%2c%20sustenance_xdmg,1500.0
Iron Bands of Bilarro,https://5e.tools/items.html#iron%20bands%20of%20bilarro_xdmg,2500.0
Iron Flask,https://5e.tools/items.html#iron%20flask_xdmg,
Javelin of Lightning,https://5e.tools/items.html#javelin%20of%20lightning_xdmg,200.0
Keoghtom's Ointment,https://5e.tools/items.html#keoghtom's%20ointment_xdmg,100.0
Lantern of Revealing,https://5e.tools/items.html#lantern%20of%20revealing_xdmg,100.0
Lock of Trickery,https://5e.tools/items.html#lock%20of%20trickery_xdmg,50.0
Luck Blade,https://5e.tools/items.html#luck%20blade_xdmg,
Lute of Thunderous Thumping,https://5e.tools/items.html#lute%20of%20thunderous%20thumping_xdmg,3000.0
Mace of Disruption,https://5e.tools/items.html#mace%20of%20disruption_xdmg,1250.0
Mace of Smiting,https://5e.tools/items.html#mace%20of%20smiting_xdmg,1250.0
Mace of Terror,https://5e.tools/items.html#mace%20of%20terror_xdmg,1250.0
Mantle of Spell Resistance,https://5e.tools/items.html#mantle%20of%20spell%20resistance_xdmg,2000.0
Manual of Bodily Health,https://5e.tools/items.html#manual%20of%20bodily%20health_xdmg,
Manual of Clay Golems,https://5e.tools/items.html#manual%20of%20clay%20golems_xdmg,
Manual of Flesh Golems,https://5e.tools/items.html#manual%20of%20flesh%20golems_xdmg,
Manual of Gainful Exercise,https://5e.tools/items.html#manual%20of%20gainful%20exercise_xdmg,
Manual of Golems,https://5e.tools/items.html#manual%20of%20golems_xdmg,
Manual of Iron Golems,https://5e.tools/items.html#manual%20of%20iron%20golems_xdmg,
Manual of Quickness of Action,https://5e.tools/items.html#manual%20of%20quickness%20of%20action_xdmg,
Manual of Stone Golems,https://5e.tools/items.html#manual%20of%20stone%20golems_xdmg,
Mariner's Armor,https://5e.tools/items.html#mariner's%20armor_xdmg,250.0
Medallion of Thoughts,https://5e.tools/items.html#medallion%20of%20thoughts_xdmg,200.0
Mirror of Life Trapping,https://5e.tools/items.html#mirror%20of%20life%20trapping_xdmg,
Mithral Armor,https://5e.tools/items.html#mithral%20armor_xdmg,200.0
Moon-Touched Sword,https://5e.tools/items.html#moon-touched%20sword_xdmg,50.0
Moonblade,https://5e.tools/items.html#moonblade_xdmg,
Mystery Key,https://5e.tools/items.html#mystery%20key_xdmg,20.0
Nature's Mantle,https://5e.tools/items.html#nature's%20mantle_xdmg,200.0
Necklace of Adaptation,https://5e.tools/items.html#necklace%20of%20adaptation_xdmg,200.0
Necklace of Fireballs (EA),https://5e.tools/items.html#necklace%20of%20fireballs_xdmg,300.0
Necklace of Prayer Beads,https://5e.tools/items.html#necklace%20of%20prayer%20beads_xdmg,2000.0
Nine Lives Stealer,https://5e.tools/items.html#nine%20lives%20stealer_xdmg,5000.0
Nolzur’s Marvelous Pigments,https://5e.tools/items.html#nolzur's%20marvelous%20pigments_xdmg,2000.0
Oathbow,https://5e.tools/items.html#oathbow_xdmg,5000.0
Oil of Etherealness,https://5e.tools/items.html#oil%20of%20etherealness_xdmg,500.0
Oil of Sharpness,https://5e.tools/items.html#oil%20of%20sharpness_xdmg,500.0
Oil of Slipperiness,https://5e.tools/items.html#oil%20of%20slipperiness_xdmg,250.0
Orb of Direction,https://5e.tools/items.html#orb%20of%20direction_xdmg,25.0
Whelm,https://5e.tools/items.html#whelm_xdmg,
Orb of Time,https://5e.tools/items.html#orb%20of%20time_xdmg,25.0
Pearl of Power,https://5e.tools/items.html#pearl%20of%20power_xdmg,750.0
Perfume of Bewitching,https://5e.tools/items.html#perfume%20of%20bewitching_xdmg,20.0
Periapt of Health,https://5e.tools/items.html#periapt%20of%20health_xdmg,150.0
Periapt of Proof against Poison,https://5e.tools/items.html#periapt%20of%20proof%20against%20poison_xdmg,1000.0
Periapt of Wound Closure,https://5e.tools/items.html#periapt%20of%20wound%20closure_xdmg,250.0
Philter of Love,https://5e.tools/items.html#philter%20of%20love_xdmg,500.0
Pipe of Smoke Monsters,https://5e.tools/items.html#pipe%20of%20smoke%20monsters_xdmg,25.0
Pipes of Haunting,https://5e.tools/items.html#pipes%20of%20haunting_xdmg,250.0
Pipes of the Sewers,https://5e.tools/items.html#pipes%20of%20the%20sewers_xdmg,250.0
Plate Armor of Etherealness,https://5e.tools/items.html#plate%20armor%20of%20etherealness%20(*)_xdmg,
Pole of Angling,https://5e.tools/items.html#pole%20of%20angling_xdmg,25.0
Pole of Collapsing,https://5e.tools/items.html#pole%20of%20collapsing_xdmg,25.0
